cmake_minimum_required(VERSION 3.18.0)

project(GLFM C)

option(GLFM_BUILD_EXAMPLES "Build the GLFM examples" OFF)

set(GLFM_HEADERS include/glfm.h)

if (CMAKE_SYSTEM_NAME MATCHES "Emscripten")
    set(GLFM_SRC src/glfm_internal.h src/glfm_emscripten.c)
    set(GLFM_COMPILE_OPTIONS "-Wno-declaration-after-statement;-Wno-gnu-zero-variadic-macro-arguments;-Wno-dollar-in-identifier-extension")
elseif (CMAKE_SYSTEM_NAME MATCHES "Android")
    set(GLFM_SRC src/glfm_internal.h src/glfm_android.c)
elseif (CMAKE_SYSTEM_NAME MATCHES "Darwin")
    if (${CMAKE_OSX_SYSROOT} MATCHES "(MacOS)+")
        set(CMAKE_OSX_SYSROOT "iphoneos")
    endif()
    
    set(GLFM_SRC src/glfm_internal.h src/glfm_apple.m)
    set(GLFM_COMPILE_OPTIONS "-Wno-direct-ivar-access")
else()
    message(FATAL_ERROR "CMAKE_SYSTEM_NAME ('${CMAKE_SYSTEM_NAME}') expected to be Darwin, Emscripten, or Android")
endif()

add_library(glfm ${GLFM_SRC} ${GLFM_HEADERS})
target_include_directories(glfm PUBLIC include)
target_include_directories(glfm PRIVATE src)

source_group(include FILES ${GLFM_HEADERS})
source_group(src FILES ${GLFM_SRC})

set_target_properties(glfm PROPERTIES C_STANDARD 11)
if (CMAKE_C_COMPILER_ID MATCHES "Clang")
    set_target_properties(glfm PROPERTIES COMPILE_OPTIONS "-Weverything;-Wwrite-strings;-Wno-padded;-Wno-covered-switch-default;-Wno-auto-import;${GLFM_COMPILE_OPTIONS}")
elseif (CMAKE_C_COMPILER_ID MATCHES "GNU")
    set_target_properties(glfm PROPERTIES COMPILE_OPTIONS "-Wall;-Wextra;-Wwrite-strings;${GLFM_COMPILE_OPTIONS}")
elseif (CMAKE_C_COMPILER_ID MATCHES "MSVC")
    set_target_properties(glfm PROPERTIES COMPILE_OPTIONS "/Wall;${GLFM_COMPILE_OPTIONS}")
endif()

if (CMAKE_SYSTEM_NAME MATCHES "Android")
    find_library(log-lib log)
    find_library(android-lib android)
    find_library(EGL-lib EGL)
    find_library(GLESv2-lib GLESv2)
    target_link_libraries(glfm ${log-lib} ${android-lib} ${EGL-lib} ${GLESv2-lib})
elseif (CMAKE_SYSTEM_NAME MATCHES "Darwin")
    target_compile_definitions(glfm PRIVATE GLES_SILENCE_DEPRECATION)
    set_target_properties(glfm PROPERTIES
        ARCHIVE_OUTPUT_DIRECTORY ${PROJECT_BINARY_DIR}/GLFM.build/lib # For Archiving
        XCODE_ATTRIBUTE_SUPPORTED_PLATFORMS "iphoneos iphonesimulator appletvos appletvsimulator macosx"
        XCODE_ATTRIBUTE_IPHONEOS_DEPLOYMENT_TARGET  11.0  # Minimum supported by Xcode 14
        XCODE_ATTRIBUTE_TVOS_DEPLOYMENT_TARGET      11.0  # Minimum supported by Xcode 14
        XCODE_ATTRIBUTE_MACOSX_DEPLOYMENT_TARGET   10.13  # Minimum supported by Xcode 14
        XCODE_ATTRIBUTE_CLANG_ENABLE_OBJC_ARC        YES  # GLFM supports non-ARC too, but ARC is more common.
        XCODE_ATTRIBUTE_CLANG_ENABLE_MODULES         YES  # Automatically import frameworks

        # Override default warnings in Xcode because using "-Weverything" does not.
        # CMake 3.25.1, Xcode 14.2.
        XCODE_ATTRIBUTE_CLANG_WARN__DUPLICATE_METHOD_MATCH                YES
        XCODE_ATTRIBUTE_CLANG_WARN__EXIT_TIME_DESTRUCTORS                 YES
        XCODE_ATTRIBUTE_GCC_WARN_64_TO_32_BIT_CONVERSION                  YES_ERROR
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_DEPRECATED_FUNCTIONS               YES
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_INVALID_OFFSETOF_MACRO             YES
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_MISSING_FIELD_INITIALIZERS         YES
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_MISSING_NEWLINE                    YES
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_MISSING_PROTOTYPES                 YES
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_POINTER_SIGNEDNESS                 YES
        XCODE_ATTRIBUTE_GCC_WARN_ABOUT_RETURN_TYPE                        YES_ERROR
        XCODE_ATTRIBUTE_GCC_WARN_ALLOW_INCOMPLETE_PROTOCOL                YES
        XCODE_ATTRIBUTE_GCC_WARN_CHECK_SWITCH_STATEMENTS                  YES
        XCODE_ATTRIBUTE_GCC_WARN_FOUR_CHARACTER_CONSTANTS                 YES
        XCODE_ATTRIBUTE_GCC_WARN_HIDDEN_VIRTUAL_FUNCTIONS                 YES
        XCODE_ATTRIBUTE_GCC_WARN_INITIALIZER_NOT_FULLY_BRACKETED          YES
        XCODE_ATTRIBUTE_GCC_WARN_MISSING_PARENTHESES                      YES
        XCODE_ATTRIBUTE_GCC_WARN_MULTIPLE_DEFINITION_TYPES_FOR_SELECTOR   YES
        XCODE_ATTRIBUTE_GCC_WARN_NON_VIRTUAL_DESTRUCTOR                   YES
        XCODE_ATTRIBUTE_GCC_WARN_SHADOW                                   YES
        XCODE_ATTRIBUTE_GCC_WARN_SIGN_COMPARE                             YES
        XCODE_ATTRIBUTE_GCC_WARN_STRICT_SELECTOR_MATCH                    YES
        XCODE_ATTRIBUTE_GCC_WARN_TYPECHECK_CALLS_TO_PRINTF                YES
        XCODE_ATTRIBUTE_GCC_WARN_UNDECLARED_SELECTOR                      YES
        XCODE_ATTRIBUTE_GCC_WARN_UNINITIALIZED_AUTOS                      YES_AGGRESSIVE
        XCODE_ATTRIBUTE_GCC_WARN_UNKNOWN_PRAGMAS                          YES
        XCODE_ATTRIBUTE_GCC_WARN_UNUSED_FUNCTION                          YES
        XCODE_ATTRIBUTE_GCC_WARN_UNUSED_LABEL                             YES
        XCODE_ATTRIBUTE_GCC_WARN_UNUSED_PARAMETER                         YES
        XCODE_ATTRIBUTE_GCC_WARN_UNUSED_VALUE                             YES
        XCODE_ATTRIBUTE_GCC_WARN_UNUSED_VARIABLE                          YES
    )
endif()

if (GLFM_BUILD_EXAMPLES)
    add_subdirectory(examples)
endif()
